,price,loc,size
2015-08-20 09:08:00,1920,eby,707.0
2015-08-20 09:06:00,1725,eby,
2015-08-20 09:05:00,1895,eby,
2015-08-20 09:05:00,2395,eby,
2015-08-20 09:03:00,1410,eby,642.0
2015-08-20 09:02:00,2950,eby,1100.0
2015-08-20 09:02:00,1545,eby,470.0
2015-08-20 08:57:00,1025,eby,
2015-08-20 08:56:00,2274,eby,720.0
2015-08-20 08:54:00,1795,eby,750.0
2015-08-20 08:53:00,3695,eby,1189.0
2015-08-20 08:53:00,5695,eby,1609.0
2015-08-20 08:53:00,1495,eby,500.0
2015-08-20 08:53:00,1995,eby,771.0
2015-08-20 08:52:00,2950,eby,1100.0
2015-08-20 08:52:00,1349,eby,682.0
2015-08-20 08:52:00,1655,eby,684.0
2015-08-20 08:51:00,2950,eby,1100.0
2015-08-20 08:51:00,3195,eby,1350.0
2015-08-20 08:50:00,4895,eby,2120.0
2015-08-20 08:48:00,4395,eby,1280.0
2015-08-20 08:48:00,2300,eby,3359.0
2015-08-20 08:48:00,3880,eby,2600.0
2015-08-20 08:48:00,2600,eby,
2015-08-20 08:48:00,3500,eby,2500.0
2015-08-20 08:48:00,2100,eby,1000.0
2015-08-20 08:48:00,3975,eby,2500.0
2015-08-20 08:48:00,3100,eby,
2015-08-20 08:48:00,2975,eby,1700.0
2015-08-20 08:47:00,3800,eby,2332.0
2015-08-20 08:45:00,1975,eby,952.0
2015-08-20 08:45:00,4750,eby,2500.0
2015-08-20 08:42:00,2499,eby,1140.0
2015-08-20 08:41:00,2950,eby,1100.0
2015-08-20 08:40:00,2950,eby,1100.0
2015-08-20 08:40:00,4000,eby,2275.0
2015-08-20 08:37:00,2970,eby,1320.0
2015-08-20 08:35:00,2995,eby,
2015-08-20 08:27:00,2500,eby,
2015-08-20 08:27:00,1375,eby,900.0
2015-08-20 08:25:00,2195,eby,1030.0
2015-08-20 08:20:00,2950,eby,1100.0
2015-08-20 08:18:00,6200,eby,
2015-08-20 08:17:00,3330,eby,683.0
2015-08-20 08:14:00,975,eby,
2015-08-20 08:13:00,4900,eby,1650.0
2015-08-20 08:11:00,5500,eby,4400.0
2015-08-20 08:10:00,1150,eby,
2015-08-20 08:10:00,2600,eby,1147.0
2015-08-20 08:10:00,1300,eby,
2015-08-20 08:10:00,995,eby,
2015-08-20 08:09:00,1850,eby,
2015-08-20 08:09:00,1150,eby,
2015-08-20 08:08:00,3000,eby,
2015-08-20 08:07:00,1535,eby,842.0
2015-08-20 08:04:00,2080,eby,2196.0
2015-08-20 08:02:00,1800,eby,1500.0
2015-08-20 08:00:00,1999,eby,750.0
2015-08-20 07:52:00,2800,eby,1140.0
2015-08-20 07:51:00,1900,eby,
2015-08-20 07:46:00,1825,eby,
2015-08-20 07:45:00,2200,eby,1071.0
2015-08-20 07:44:00,550,eby,
2015-08-20 07:21:00,2200,eby,875.0
2015-08-20 07:18:00,2295,eby,1822.0
2015-08-20 07:12:00,2400,eby,
2015-08-20 07:11:00,6250,eby,4300.0
2015-08-20 07:11:00,3900,eby,1748.0
2015-08-20 07:11:00,3400,eby,1857.0
2015-08-20 07:11:00,4800,eby,2100.0
2015-08-20 07:08:00,5900,eby,2710.0
2015-08-20 07:01:00,2050,eby,950.0
2015-08-20 07:00:00,2700,eby,
2015-08-20 06:47:00,3000,eby,2384.0
2015-08-20 06:40:00,2400,eby,1000.0
2015-08-20 06:22:00,2800,eby,1150.0
2015-08-20 06:15:00,1750,eby,560.0
2015-08-20 05:47:00,2050,eby,740.0
2015-08-20 05:00:00,1900,eby,725.0
2015-08-20 05:00:00,2400,eby,850.0
2015-08-20 03:53:00,3300,eby,
2015-08-20 03:52:00,1900,eby,
2015-08-20 03:04:00,1650,eby,1200.0
2015-08-20 03:02:00,1925,eby,
2015-08-20 02:14:00,3580,eby,
2015-08-20 01:08:00,2000,eby,900.0
2015-08-20 01:00:00,2300,eby,600.0
2015-08-20 00:59:00,2600,eby,1900.0
2015-08-20 00:52:00,2975,eby,1500.0
2015-08-20 00:35:00,2200,eby,
2015-08-20 00:31:00,2295,eby,1000.0
2015-08-20 00:13:00,1650,eby,1500.0
2015-08-20 00:09:00,2275,eby,
2015-08-20 00:06:00,1650,eby,1500.0
2015-08-20 00:00:00,2350,eby,
2015-08-19 23:54:00,1499,eby,
2015-08-19 23:54:00,2300,eby,965.0
2015-08-19 23:54:00,2850,eby,952.0
2015-08-19 23:46:00,4500,eby,2570.0
2015-08-19 23:43:00,2800,eby,1233.0
2015-08-19 23:42:00,1550,eby,1000.0
2015-08-19 23:41:00,3200,eby,1695.0
2015-08-19 23:32:00,3300,eby,2164.0
2015-08-19 23:15:00,1295,eby,1000.0
2015-08-19 23:06:00,1750,eby,
2015-08-19 23:01:00,2400,eby,1065.0
2015-08-19 22:56:00,3395,eby,1563.0
2015-08-19 22:52:00,2800,eby,1500.0
2015-08-19 22:50:00,5800,eby,1900.0
2015-08-19 22:49:00,750,eby,
2015-08-19 22:48:00,3450,eby,1360.0
2015-08-19 22:47:00,3000,eby,1300.0
2015-08-19 22:45:00,1400,eby,500.0
2015-08-19 22:43:00,1600,eby,
2015-08-19 22:34:00,2500,eby,2340.0
2015-08-19 22:32:00,1800,eby,2054.0
2015-08-19 22:31:00,1750,eby,
2015-08-19 22:30:00,750,eby,
2015-08-19 22:28:00,2960,eby,1050.0
2015-08-19 22:28:00,2950,eby,1800.0
2015-08-19 22:24:00,2525,eby,1000.0
2015-08-19 22:23:00,750,eby,
2015-08-19 22:20:00,2500,eby,1475.0
2015-08-19 22:16:00,2095,eby,
2015-08-19 22:15:00,2950,eby,1089.0
2015-08-19 22:15:00,1995,eby,
2015-08-19 22:15:00,1500,eby,850.0
2015-08-19 22:12:00,2600,eby,1200.0
2015-08-19 22:07:00,4500,eby,
2015-08-19 22:06:00,2650,eby,1620.0
2015-08-19 22:05:00,1825,eby,800.0
2015-08-19 22:01:00,1500,eby,
2015-08-19 22:00:00,3400,eby,
2015-08-19 22:00:00,3300,eby,
2015-08-19 21:56:00,4250,eby,
2015-08-19 21:51:00,2300,eby,
2015-08-19 21:49:00,3395,eby,1054.0
2015-08-19 21:47:00,1500,eby,
2015-08-19 21:46:00,1900,eby,
2015-08-19 21:43:00,2075,eby,
2015-08-19 21:42:00,3000,eby,850.0
2015-08-19 21:26:00,1825,eby,900.0
2015-08-19 21:25:00,2475,eby,1235.0
2015-08-19 21:23:00,750,eby,1250.0
2015-08-19 21:22:00,2950,eby,1250.0
2015-08-19 21:22:00,2950,eby,1000.0
2015-08-19 21:16:00,1700,eby,510.0
2015-08-19 21:15:00,2700,eby,1322.0
2015-08-19 21:13:00,2700,eby,3000.0
2015-08-19 21:03:00,3200,eby,1100.0
2015-08-19 20:58:00,2024,eby,939.0
2015-08-19 20:56:00,2700,eby,1350.0
2015-08-19 20:55:00,2014,eby,916.0
2015-08-19 20:54:00,1172,eby,692.0
2015-08-19 20:52:00,1797,eby,701.0
2015-08-19 20:47:00,3888,eby,
2015-08-19 20:47:00,2600,eby,1320.0
2015-08-19 20:46:00,3888,eby,
2015-08-19 20:45:00,3500,eby,
2015-08-19 20:42:00,2595,eby,1976.0
2015-08-19 20:39:00,1500,eby,
2015-08-19 20:35:00,3000,eby,1260.0
2015-08-19 20:34:00,669,eby,168.0
2015-08-19 20:30:00,3100,eby,1850.0
2015-08-19 20:30:00,1500,eby,
2015-08-19 20:30:00,3195,eby,1814.0
2015-08-19 20:29:00,3500,eby,2400.0
2015-08-19 20:17:00,2295,eby,3202.0
2015-08-19 20:17:00,2400,eby,1100.0
2015-08-19 20:15:00,2400,eby,773.0
2015-08-19 20:11:00,2995,eby,1200.0
2015-08-19 20:07:00,2650,eby,960.0
2015-08-19 20:05:00,1450,eby,884.0
2015-08-19 20:04:00,3000,eby,2384.0
2015-08-19 20:01:00,925,eby,
2015-08-19 19:59:00,2100,eby,1978.0
2015-08-19 19:57:00,3995,eby,2464.0
2015-08-19 19:57:00,2295,eby,
2015-08-19 19:52:00,2150,eby,900.0
2015-08-19 19:45:00,3300,eby,
2015-08-19 19:42:00,3300,eby,
2015-08-19 19:35:00,2950,eby,1100.0
2015-08-19 19:34:00,1700,eby,600.0
2015-08-19 19:34:00,2950,eby,1150.0
2015-08-19 19:33:00,2250,eby,
2015-08-19 19:31:00,2900,eby,900.0
2015-08-19 19:30:00,1650,eby,750.0
2015-08-19 19:28:00,3500,eby,1382.0
2015-08-19 19:25:00,2437,eby,946.0
2015-08-19 19:25:00,1200,eby,
2015-08-19 19:24:00,1250,eby,884.0
2015-08-19 19:22:00,3000,eby,
2015-08-19 19:19:00,3493,eby,1039.0
2015-08-19 19:19:00,1925,eby,
2015-08-19 19:17:00,2395,eby,1600.0
2015-08-19 19:16:00,1350,eby,1018.0
2015-08-19 19:16:00,1750,eby,
2015-08-19 19:16:00,1600,eby,
2015-08-19 19:16:00,1200,eby,
2015-08-19 19:16:00,1750,eby,
2015-08-20 09:10:00,2250,nby,
2015-08-20 09:10:00,2300,nby,
2015-08-20 09:08:00,1660,nby,559.0
2015-08-20 09:00:00,2155,nby,800.0
2015-08-20 08:59:00,2449,nby,1745.0
2015-08-20 08:54:00,2000,nby,
2015-08-20 08:54:00,2150,nby,1196.0
2015-08-20 08:53:00,1575,nby,900.0
2015-08-20 08:53:00,4200,nby,2262.0
2015-08-20 08:52:00,1725,nby,1000.0
2015-08-20 08:43:00,3800,nby,
2015-08-20 08:29:00,2500,nby,1185.0
2015-08-20 08:24:00,1850,nby,650.0
2015-08-20 08:17:00,1950,nby,
2015-08-20 08:16:00,2200,nby,
2015-08-20 07:49:00,4000,nby,2500.0
2015-08-20 07:27:00,1995,nby,880.0
2015-08-20 07:26:00,1550,nby,640.0
2015-08-20 07:13:00,1925,nby,1200.0
2015-08-20 06:58:00,3300,nby,1100.0
2015-08-20 06:24:00,1450,nby,
2015-08-20 06:20:00,5000,nby,1300.0
2015-08-20 05:40:00,2400,nby,
2015-08-20 05:27:00,1575,nby,
2015-08-20 05:24:00,2599,nby,1000.0
2015-08-20 05:16:00,3200,nby,2450.0
2015-08-20 02:44:00,7500,nby,2064.0
2015-08-20 02:44:00,24000,nby,5000.0
2015-08-20 00:48:00,11750,nby,4540.0
2015-08-20 00:31:00,1200,nby,
2015-08-20 00:24:00,2000,nby,1270.0
2015-08-20 00:21:00,2400,nby,1540.0
2015-08-20 00:07:00,4500,nby,1500.0
2015-08-20 00:04:00,6400,nby,
2015-08-19 23:58:00,1799,nby,
2015-08-19 23:43:00,1950,nby,670.0
2015-08-19 23:24:00,4150,nby,2600.0
2015-08-19 21:50:00,2950,nby,
2015-08-19 21:28:00,1700,nby,1500.0
2015-08-19 21:26:00,2300,nby,1200.0
2015-08-19 21:18:00,1800,nby,4000.0
2015-08-19 21:01:00,2150,nby,1186.0
2015-08-19 20:56:00,1750,nby,1484.0
2015-08-19 20:52:00,2150,nby,1186.0
2015-08-19 20:52:00,2395,nby,1410.0
2015-08-19 20:27:00,6900,nby,2000.0
2015-08-19 20:25:00,2795,nby,2021.0
2015-08-19 20:18:00,2250,nby,1600.0
2015-08-19 20:03:00,1775,nby,
2015-08-19 20:02:00,3500,nby,
2015-08-19 20:01:00,12500,nby,3200.0
2015-08-19 19:58:00,1600,nby,
2015-08-19 19:40:00,1813,nby,797.0
2015-08-19 19:37:00,2509,nby,846.0
2015-08-19 19:32:00,1850,nby,750.0
2015-08-19 19:28:00,3000,nby,
2015-08-19 19:26:00,3750,nby,1900.0
2015-08-19 19:25:00,3750,nby,2200.0
2015-08-19 18:55:00,2050,nby,1200.0
2015-08-19 18:54:00,1700,nby,
2015-08-19 18:51:00,2000,nby,
2015-08-19 18:51:00,13000,nby,2800.0
2015-08-19 18:51:00,6150,nby,2500.0
2015-08-19 18:50:00,8000,nby,1500.0
2015-08-19 18:49:00,8500,nby,1500.0
2015-08-19 18:38:00,1820,nby,705.0
2015-08-19 18:36:00,600,nby,600.0
2015-08-19 18:32:00,2579,nby,1111.0
2015-08-19 18:25:00,2120,nby,949.0
2015-08-19 18:20:00,3850,nby,1450.0
2015-08-19 18:16:00,2200,nby,1300.0
2015-08-19 18:14:00,3950,nby,1150.0
2015-08-19 18:11:00,2563,nby,773.0
2015-08-19 18:07:00,2473,nby,1322.0
2015-08-19 18:07:00,1854,nby,
2015-08-19 18:06:00,3350,nby,1540.0
2015-08-19 18:03:00,2475,nby,
2015-08-19 18:01:00,5000,nby,1748.0
2015-08-19 17:56:00,3791,nby,1303.0
2015-08-19 17:53:00,2645,nby,781.0
2015-08-19 17:49:00,3200,nby,1867.0
2015-08-19 17:46:00,2150,nby,
2015-08-19 17:42:00,1674,nby,
2015-08-19 17:39:00,1795,nby,675.0
2015-08-19 17:39:00,2766,nby,888.0
2015-08-19 17:33:00,1671,nby,685.0
2015-08-19 17:31:00,1634,nby,
2015-08-19 17:30:00,1705,nby,661.0
2015-08-19 17:29:00,3126,nby,
2015-08-19 17:24:00,4200,nby,
2015-08-19 17:22:00,1732,nby,1200.0
2015-08-19 17:22:00,4300,nby,2250.0
2015-08-19 17:17:00,2800,nby,
2015-08-19 17:17:00,4495,nby,1020.0
2015-08-19 17:17:00,6350,nby,2400.0
2015-08-19 17:15:00,2079,nby,
2015-08-19 17:11:00,1800,nby,950.0
2015-08-19 17:11:00,950,nby,600.0
2015-08-19 17:11:00,1450,nby,1100.0
2015-08-19 17:11:00,1450,nby,1200.0
2015-08-19 17:10:00,2675,nby,1112.0
2015-08-19 17:10:00,4195,nby,1020.0
2015-08-19 17:09:00,1700,nby,1100.0
2015-08-19 17:08:00,2400,nby,990.0
2015-08-19 17:02:00,3590,nby,1070.0
2015-08-19 17:01:00,9999,nby,2477.0
2015-08-19 17:00:00,1875,nby,
2015-08-19 17:00:00,2241,nby,804.0
2015-08-19 16:57:00,2600,nby,950.0
2015-08-19 16:56:00,3150,nby,595.0
2015-08-19 16:55:00,4500,nby,2284.0
2015-08-19 16:50:00,2350,nby,1910.0
2015-08-19 16:48:00,5995,nby,1335.0
2015-08-19 16:48:00,1764,nby,630.0
2015-08-19 16:42:00,2740,nby,815.0
2015-08-19 16:33:00,2900,nby,1648.0
2015-08-19 16:33:00,1500,nby,
2015-08-19 16:33:00,1750,nby,
2015-08-19 16:33:00,2200,nby,1137.0
2015-08-19 16:33:00,2900,nby,1938.0
2015-08-19 16:33:00,3800,nby,3373.0
2015-08-19 16:33:00,2200,nby,1586.0
2015-08-19 16:32:00,2750,nby,1973.0
2015-08-19 16:32:00,2700,nby,999.0
2015-08-19 16:32:00,2900,nby,1200.0
2015-08-19 16:32:00,2425,nby,2037.0
2015-08-19 16:31:00,2299,nby,1450.0
2015-08-19 16:31:00,1550,nby,850.0
2015-08-19 16:28:00,1699,nby,
2015-08-19 16:27:00,2350,nby,800.0
2015-08-19 16:23:00,2950,nby,
2015-08-19 16:10:00,2200,nby,700.0
2015-08-19 16:09:00,1920,nby,475.0
2015-08-19 16:09:00,2295,nby,
2015-08-19 16:09:00,2295,nby,
2015-08-19 16:06:00,3800,nby,
2015-08-19 16:06:00,2361,nby,612.0
2015-08-19 16:05:00,1150,nby,900.0
2015-08-19 16:03:00,2200,nby,
2015-08-19 15:56:00,2299,nby,1240.0
2015-08-19 15:52:00,1991,nby,1028.0
2015-08-19 15:52:00,3100,nby,
2015-08-19 15:41:00,5248,nby,1533.0
2015-08-19 15:40:00,2775,nby,773.0
2015-08-19 15:36:00,1795,nby,510.0
2015-08-19 15:36:00,1500,nby,
2015-08-19 15:33:00,6450,nby,3250.0
2015-08-19 15:33:00,15250,nby,4800.0
2015-08-19 15:33:00,3950,nby,
2015-08-19 15:29:00,1700,nby,1046.0
2015-08-19 15:29:00,2840,nby,1144.0
2015-08-19 15:29:00,1150,nby,700.0
2015-08-19 15:23:00,1595,nby,
2015-08-19 15:23:00,2149,nby,1198.0
2015-08-19 15:23:00,1200,nby,
2015-08-19 15:23:00,1650,nby,
2015-08-19 15:22:00,1199,nby,948.0
2015-08-19 15:22:00,1900,nby,
2015-08-19 15:13:00,2250,nby,1464.0
2015-08-19 15:06:00,4200,nby,2450.0
2015-08-19 15:06:00,2045,nby,
2015-08-19 15:05:00,1800,nby,700.0
2015-08-19 15:04:00,1500,nby,779.0
2015-08-19 14:59:00,1764,nby,
2015-08-19 14:56:00,2200,nby,1240.0
2015-08-19 14:55:00,1695,nby,
2015-08-19 14:52:00,3500,nby,
2015-08-19 14:50:00,2500,nby,1007.0
2015-08-19 14:48:00,2000,nby,1310.0
2015-08-19 14:47:00,1975,nby,790.0
2015-08-19 14:47:00,1700,nby,1000.0
2015-08-19 14:47:00,1150,nby,415.0
2015-08-19 14:46:00,2600,nby,1800.0
2015-08-19 14:45:00,2050,nby,1200.0
2015-08-19 14:45:00,2250,nby,1400.0
2015-08-19 14:42:00,2295,nby,800.0
2015-08-19 14:36:00,2475,nby,
2015-08-19 14:36:00,3550,nby,2887.0
2015-08-19 14:30:00,2267,nby,1149.0
2015-08-19 14:23:00,3150,nby,750.0
2015-08-19 14:23:00,2200,nby,
2015-08-19 14:23:00,3650,nby,
2015-08-19 14:23:00,2363,nby,970.0
2015-08-19 14:22:00,1800,nby,
2015-08-19 14:22:00,1950,nby,660.0
2015-08-19 14:21:00,4500,nby,
2015-08-19 14:21:00,2400,nby,
2015-08-19 14:21:00,1587,nby,639.0
2015-08-19 14:19:00,1680,nby,559.0
2015-08-19 14:10:00,2695,nby,
2015-08-19 14:09:00,7250,nby,1375.0
2015-08-19 14:09:00,3595,nby,1396.0
2015-08-19 14:09:00,3295,nby,1100.0
2015-08-19 14:08:00,1995,nby,872.0
2015-08-19 14:08:00,3895,nby,2258.0
2015-08-19 14:04:00,2000,nby,600.0
2015-08-19 14:00:00,2350,nby,1851.0
2015-08-19 13:56:00,1550,nby,
2015-08-19 13:53:00,5800,nby,
2015-08-19 13:52:00,1695,nby,
2015-08-20 09:10:00,3400,sfc,
2015-08-20 09:09:00,5950,sfc,1500.0
2015-08-20 09:06:00,5200,sfc,1100.0
2015-08-20 09:05:00,5950,sfc,1500.0
2015-08-20 09:04:00,4995,sfc,
2015-08-20 09:03:00,5500,sfc,2072.0
2015-08-20 09:03:00,3795,sfc,640.0
2015-08-20 09:02:00,5950,sfc,1500.0
2015-08-20 08:53:00,4895,sfc,726.0
2015-08-20 08:47:00,4295,sfc,
2015-08-20 08:46:00,3250,sfc,1050.0
2015-08-20 08:45:00,3700,sfc,
2015-08-20 08:39:00,4499,sfc,
2015-08-20 08:38:00,7000,sfc,1150.0
2015-08-20 08:38:00,7200,sfc,1099.0
2015-08-20 08:38:00,4800,sfc,651.0
2015-08-20 08:38:00,5000,sfc,
2015-08-20 08:37:00,12500,sfc,1845.0
2015-08-20 08:37:00,11000,sfc,1716.0
2015-08-20 08:37:00,8700,sfc,1514.0
2015-08-20 08:37:00,4700,sfc,642.0
2015-08-20 08:35:00,1700,sfc,
2015-08-20 08:35:00,3200,sfc,
2015-08-20 08:34:00,3495,sfc,
2015-08-20 08:34:00,5475,sfc,1231.0
2015-08-20 08:33:00,2595,sfc,
2015-08-20 08:27:00,5250,sfc,1208.0
2015-08-20 08:25:00,5250,sfc,1383.0
2015-08-20 08:23:00,5700,sfc,1500.0
2015-08-20 08:23:00,6500,sfc,1855.0
2015-08-20 08:21:00,9000,sfc,
2015-08-20 08:21:00,8450,sfc,1785.0
2015-08-20 08:16:00,3595,sfc,
2015-08-20 08:16:00,2895,sfc,
2015-08-20 08:15:00,4995,sfc,
2015-08-20 08:14:00,6250,sfc,1670.0
2015-08-20 08:12:00,1000,sfc,
2015-08-20 08:11:00,3995,sfc,
2015-08-20 08:07:00,3300,sfc,
2015-08-20 08:07:00,6000,sfc,
2015-08-20 08:04:00,1700,sfc,675.0
2015-08-20 07:57:00,4100,sfc,
2015-08-20 07:53:00,5500,sfc,1500.0
2015-08-20 07:53:00,11950,sfc,1900.0
2015-08-20 07:52:00,5800,sfc,1200.0
2015-08-20 07:52:00,3900,sfc,
2015-08-20 07:51:00,22000,sfc,4000.0
2015-08-20 07:50:00,4150,sfc,1100.0
2015-08-20 07:47:00,11500,sfc,3600.0
2015-08-20 07:34:00,4750,sfc,
2015-08-20 07:32:00,6900,sfc,1750.0
2015-08-20 07:31:00,8200,sfc,2000.0
2015-08-20 07:31:00,8300,sfc,1800.0
2015-08-20 07:31:00,4300,sfc,900.0
2015-08-20 07:31:00,8300,sfc,1800.0
2015-08-20 07:31:00,11500,sfc,2800.0
2015-08-20 07:31:00,5900,sfc,1000.0
2015-08-20 07:28:00,3975,sfc,1200.0
2015-08-20 07:27:00,22000,sfc,3426.0
2015-08-20 07:20:00,2900,sfc,
2015-08-20 07:19:00,5700,sfc,1500.0
2015-08-20 07:10:00,2800,sfc,1000.0
2015-08-20 07:07:00,4200,sfc,
2015-08-20 06:44:00,11000,sfc,
2015-08-20 06:41:00,3000,sfc,
2015-08-20 06:39:00,3400,sfc,
2015-08-20 06:28:00,3495,sfc,760.0
2015-08-20 06:23:00,4850,sfc,1038.0
2015-08-20 06:13:00,5500,sfc,1450.0
2015-08-20 06:10:00,2000,sfc,450.0
2015-08-20 05:48:00,4400,sfc,
2015-08-20 05:21:00,5500,sfc,2700.0
2015-08-20 05:21:00,3995,sfc,754.0
2015-08-20 05:18:00,5400,sfc,
2015-08-20 05:12:00,3200,sfc,
2015-08-20 05:03:00,7500,sfc,1200.0
2015-08-20 03:42:00,4200,sfc,1600.0
2015-08-20 03:04:00,3000,sfc,
2015-08-20 02:51:00,6500,sfc,1600.0
2015-08-20 02:10:00,16800,sfc,2500.0
2015-08-20 02:09:00,4000,sfc,650.0
2015-08-20 02:09:00,4300,sfc,936.0
2015-08-20 01:23:00,3185,sfc,670.0
2015-08-20 01:16:00,3200,sfc,1100.0
2015-08-20 00:56:00,3395,sfc,
2015-08-20 00:45:00,3600,sfc,892.0
2015-08-20 00:34:00,4500,sfc,1250.0
2015-08-20 00:20:00,4600,sfc,
2015-08-20 00:19:00,4400,sfc,
2015-08-20 00:17:00,6000,sfc,1580.0
2015-08-20 00:04:00,4155,sfc,725.0
2015-08-20 00:01:00,2800,sfc,
2015-08-19 23:49:00,2195,sfc,
2015-08-19 23:38:00,4495,sfc,
2015-08-19 23:30:00,5500,sfc,1360.0
2015-08-19 23:24:00,4490,sfc,860.0
2015-08-19 23:21:00,4350,sfc,1100.0
2015-08-19 23:15:00,4765,sfc,860.0
2015-08-19 23:15:00,2800,sfc,555.0
2015-08-19 23:14:00,8600,sfc,
2015-08-19 23:03:00,4515,sfc,879.0
